[[0;33m*[0m] Binary protection state of [0;33mlibiscsi.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m432) Symbols


[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibiscsi.ko[0m

    1e24:	51001261 	sub	w1, w19, #0x4
    1e28:	7101083f 	cmp	w1, #0x42
    1e2c:	f9408e82 	ldr	x2, [x20, #280]
    1e30:	540000c9 	b.ls	1e48 <iscsi_session_get_param+0x48>  // b.plast
    1e34:	128004a0 	mov	w0, #0xffffffda            	// #-38
    1e38:	a94153f3 	ldp	x19, x20, [sp, #16]
    1e3c:	f94013f5 	ldr	x21, [sp, #32]
    1e40:	a8c37bfd 	ldp	x29, x30, [sp], #48
    1e44:	d65f03c0 	ret
    1e48:	90000000 	adrp	x0, 0 <iscsi_itt_to_task>
    1e4c:	91000000 	add	x0, x0, #0x0
    1e50:	78615800 	ldrh	w0, [x0, w1, uxtw #1]
    1e54:	10000061 	adr	x1, 1e60 <iscsi_session_get_param+0x60>
    1e58:	8b20a820 	add	x0, x1, w0, sxth #2
    1e5c:	d61f0000 	br	x0
    1e60:	f9406c42 	ldr	x2, [x2, #216]
    1e64:	b4001d42 	cbz	x2, 220c <iscsi_session_get_param+0x40c>
    1e68:	aa1503e0 	mov	x0, x21
    1e6c:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    1e70:	91000021 	add	x1, x1, #0x0
[31m    1e74:	94000000 	bl	0 <sprintf>[0m
    1e78:	17fffff0 	b	1e38 <iscsi_session_get_param+0x38>
    1e7c:	7941c042 	ldrh	w2, [x2, #224]
    1e80:	aa1503e0 	mov	x0, x21
    1e84:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    1e88:	91000021 	add	x1, x1, #0x0
[31m    1e8c:	94000000 	bl	0 <sprintf>[0m
    1e90:	17ffffea 	b	1e38 <iscsi_session_get_param+0x38>
    1e94:	7941c442 	ldrh	w2, [x2, #226]
    1e98:	aa1503e0 	mov	x0, x21
    1e9c:	90000001 	adrp	x1, 0 <iscsi_itt_to_task>
    1ea0:	91000021 	add	x1, x1, #0x0
