[[0;33m*[0m] Binary protection state of [0;33mlibsolvext.so.1[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [32mFull RELRO   [m   [32mCanary found   [m   [32mNX enabled [m   [33mDSO          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [32mNo Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibsolvext.so.1[0m

    bed4:	5400012d 	b.le	bef8 <testcase_write@@SOLV_1.0+0x408>
    bed8:	b86078a2 	ldr	w2, [x5, x0, lsl #2]
    bedc:	7100045f 	cmp	w2, #0x1
    bee0:	54fffea1 	b.ne	beb4 <testcase_write@@SOLV_1.0+0x3c4>  // b.any
    bee4:	7100007f 	cmp	w3, #0x0
    bee8:	1a801021 	csel	w1, w1, w0, ne  // ne = any
    beec:	91000400 	add	x0, x0, #0x1
    bef0:	6b00009f 	cmp	w4, w0
    bef4:	54ffff2c 	b.gt	bed8 <testcase_write@@SOLV_1.0+0x3e8>
    bef8:	aa1c03e0 	mov	x0, x28
    befc:	97ffe99d 	bl	6570 <pool_id2str@plt>
    bf00:	aa0003e2 	mov	x2, x0
    bf04:	1400000d 	b	bf38 <testcase_write@@SOLV_1.0+0x448>
    bf08:	aa1803e0 	mov	x0, x24
    bf0c:	b00000a3 	adrp	x3, 20000 <pool_parserpmrichdep@@SOLV_1.0+0x1c60>
    bf10:	d2800642 	mov	x2, #0x32                  	// #50
    bf14:	910ca063 	add	x3, x3, #0x328
    bf18:	52800021 	mov	w1, #0x1                   	// #1
    bf1c:	97ffe911 	bl	6360 <__sprintf_chk@plt>
    bf20:	17ffff9d 	b	bd94 <testcase_write@@SOLV_1.0+0x2a4>
[31m    bf24:	97ffebcb 	bl	6e50 <strcpy@plt>[0m
    bf28:	17ffff2a 	b	bbd0 <testcase_write@@SOLV_1.0+0xe0>
    bf2c:	54fffe61 	b.ne	bef8 <testcase_write@@SOLV_1.0+0x408>  // b.any
--
   11020:	385ff000 	ldurb	w0, [x0, #-1]
   11024:	7100bc1f 	cmp	w0, #0x2f
   11028:	54ffe881 	b.ne	10d38 <testcase_add_testtags@@SOLV_1.0+0x1558>  // b.any
   1102c:	0b1b0380 	add	w0, w28, w27
   11030:	4b1c0282 	sub	w2, w20, w28
   11034:	b9006be2 	str	w2, [sp, #104]
   11038:	93407c02 	sxtw	x2, w0
   1103c:	3860cb40 	ldrb	w0, [x26, w0, sxtw]
   11040:	7100b81f 	cmp	w0, #0x2e
