[[0;33m*[0m] Binary protection state of [0;33mocfs2.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m5228) Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mocfs2.ko[0m

   68540:	f8606b40 	ldr	x0, [x26, x0]
   68544:	b40003a0 	cbz	x0, 685b8 <perf_trace_ocfs2__string+0xe8>
   68548:	11006273 	add	w19, w19, #0x18
   6854c:	910173a2 	add	x2, x29, #0x5c
   68550:	121d7273 	and	w19, w19, #0xfffffff8
   68554:	910183a1 	add	x1, x29, #0x60
   68558:	51001273 	sub	w19, w19, #0x4
   6855c:	2a1303e0 	mov	w0, w19
   68560:	94000000 	bl	0 <perf_trace_buf_alloc>
   68564:	aa0003fa 	mov	x26, x0
   68568:	b4000280 	cbz	x0, 685b8 <perf_trace_ocfs2__string+0xe8>
   6856c:	f94033a2 	ldr	x2, [x29, #96]
   68570:	910003e4 	mov	x4, sp
   68574:	d28000a3 	mov	x3, #0x5                   	// #5
   68578:	aa1403e1 	mov	x1, x20
   6857c:	91003000 	add	x0, x0, #0xc
   68580:	f900745d 	str	x29, [x2, #232]
   68584:	a90fe044 	stp	x4, x24, [x2, #248]
   68588:	f9008443 	str	x3, [x2, #264]
   6858c:	b9000b57 	str	w23, [x26, #8]
[31m   68590:	94000000 	bl	0 <strcpy>[0m
   68594:	b9405fa2 	ldr	w2, [x29, #92]
   68598:	aa1903e6 	mov	x6, x25
--
   686a8:	51001097 	sub	w23, w4, #0x4
   686ac:	2a1703e0 	mov	w0, w23
   686b0:	94000000 	bl	0 <perf_trace_buf_alloc>
   686b4:	aa0003f3 	mov	x19, x0
   686b8:	b4000380 	cbz	x0, 68728 <perf_trace_ocfs2__file_ops+0x128>
   686bc:	f9404ba2 	ldr	x2, [x29, #144]
   686c0:	910003e4 	mov	x4, sp
   686c4:	d28000a3 	mov	x3, #0x5                   	// #5
   686c8:	aa1403e1 	mov	x1, x20
   686cc:	9100e000 	add	x0, x0, #0x38
   686d0:	f900745d 	str	x29, [x2, #232]
   686d4:	a90fec44 	stp	x4, x27, [x2, #248]
   686d8:	f9008443 	str	x3, [x2, #264]
   686dc:	f9403ba2 	ldr	x2, [x29, #112]
   686e0:	a9018a78 	stp	x24, x2, [x19, #24]
