[[0;33m*[0m] Binary protection state of [0;33mlibcomps.so.0[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [32mFull RELRO   [m   [32mCanary found   [m   [32mNX enabled [m   [33mDSO          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [32mNo Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibcomps.so.0[0m

   11b00:	f8006260 	stur	x0, [x19, #6]
   11b04:	d503201f 	nop
   11b08:	f8408757 	ldr	x23, [x26], #8
   11b0c:	aa1303e0 	mov	x0, x19
   11b10:	aa1703e1 	mov	x1, x23
   11b14:	97fff11f 	bl	df90 <strcat@plt>
   11b18:	aa1703e0 	mov	x0, x23
   11b1c:	97fff4a9 	bl	edc0 <free@plt>
   11b20:	aa1303e0 	mov	x0, x19
   11b24:	97fff517 	bl	ef80 <strlen@plt>
   11b28:	8b000261 	add	x1, x19, x0
   11b2c:	79400363 	ldrh	w3, [x27]
   11b30:	39400b62 	ldrb	w2, [x27, #2]
   11b34:	eb1a029f 	cmp	x20, x26
   11b38:	78206a63 	strh	w3, [x19, x0]
   11b3c:	39000822 	strb	w2, [x1, #2]
   11b40:	54fffe41 	b.ne	11b08 <comps_docgroup_tostr_u@@Base+0x128>  // b.any
   11b44:	aa1903e1 	mov	x1, x25
   11b48:	91000800 	add	x0, x0, #0x2
   11b4c:	8b000260 	add	x0, x19, x0
[31m   11b50:	97fff4d8 	bl	eeb0 <strcpy@plt>[0m
   11b54:	aa1903e0 	mov	x0, x25
   11b58:	52840594 	mov	w20, #0x202c                	// #8236
   11b5c:	97fff499 	bl	edc0 <free@plt>
   11b60:	aa1303e0 	mov	x0, x19
   11b64:	97fff507 	bl	ef80 <strlen@plt>
   11b68:	aa0003e2 	mov	x2, x0
   11b6c:	aa1503e1 	mov	x1, x21
   11b70:	91000800 	add	x0, x0, #0x2
   11b74:	8b000260 	add	x0, x19, x0
   11b78:	78226a74 	strh	w20, [x19, x2]
[31m   11b7c:	97fff4cd 	bl	eeb0 <strcpy@plt>[0m
   11b80:	aa1503e0 	mov	x0, x21
   11b84:	97fff48f 	bl	edc0 <free@plt>
   11b88:	aa1303e0 	mov	x0, x19
   11b8c:	97fff4fd 	bl	ef80 <strlen@plt>
   11b90:	aa0003e2 	mov	x2, x0
   11b94:	aa1803e1 	mov	x1, x24
   11b98:	91000800 	add	x0, x0, #0x2
   11b9c:	8b000260 	add	x0, x19, x0
   11ba0:	78226a74 	strh	w20, [x19, x2]
[31m   11ba4:	97fff4c3 	bl	eeb0 <strcpy@plt>[0m
   11ba8:	aa1803e0 	mov	x0, x24
   11bac:	97fff485 	bl	edc0 <free@plt>
--
   12d00:	8b1a0ea1 	add	x1, x21, x26, lsl #3
   12d04:	aa1303e0 	mov	x0, x19
   12d08:	9100075a 	add	x26, x26, #0x1
   12d0c:	f85f8034 	ldur	x20, [x1, #-8]
   12d10:	aa1403e1 	mov	x1, x20
   12d14:	97ffec9f 	bl	df90 <strcat@plt>
   12d18:	aa1403e0 	mov	x0, x20
   12d1c:	97fff029 	bl	edc0 <free@plt>
   12d20:	aa1303e0 	mov	x0, x19
   12d24:	97fff097 	bl	ef80 <strlen@plt>
   12d28:	8b000261 	add	x1, x19, x0
   12d2c:	79400363 	ldrh	w3, [x27]
   12d30:	39400b62 	ldrb	w2, [x27, #2]
   12d34:	f100175f 	cmp	x26, #0x5
   12d38:	78206a63 	strh	w3, [x19, x0]
   12d3c:	39000822 	strb	w2, [x1, #2]
   12d40:	54fffe01 	b.ne	12d00 <comps_doccategory_tostr_u@@Base+0x110>  // b.any
   12d44:	aa1903e1 	mov	x1, x25
   12d48:	91000800 	add	x0, x0, #0x2
   12d4c:	8b000260 	add	x0, x19, x0
