[[0;33m*[0m] Binary protection state of [0;33mftdi-elan.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m203) Symbols


[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mftdi-elan.ko[0m

     8b8:	79007422 	strh	w2, [x1, #58]
     8bc:	12003c78 	and	w24, w3, #0xffff
     8c0:	8b0602d6 	add	x22, x22, x6
     8c4:	f9002436 	str	x22, [x1, #72]
     8c8:	34000400 	cbz	w0, 948 <usb_ftdi_elan_edset_output+0x208>
     8cc:	90000001 	adrp	x1, 0 <ftdi_release_platform_dev>
     8d0:	9100003a 	add	x26, x1, #0x0
     8d4:	d503201f 	nop
     8d8:	5100071b 	sub	w27, w24, #0x1
     8dc:	710078bf 	cmp	w5, #0x1e
     8e0:	12003f7b 	and	w27, w27, #0xffff
     8e4:	5400016c 	b.gt	910 <usb_ftdi_elan_edset_output+0x1d0>
     8e8:	540001e0 	b.eq	924 <usb_ftdi_elan_edset_output+0x1e4>  // b.none
     8ec:	384016c2 	ldrb	w2, [x22], #1
     8f0:	110004a5 	add	w5, w5, #0x1
     8f4:	aa1c03e0 	mov	x0, x28
     8f8:	aa1a03e1 	mov	x1, x26
     8fc:	b90067e5 	str	w5, [sp, #100]
     900:	91000f9c 	add	x28, x28, #0x3
     904:	b9007be5 	str	w5, [sp, #120]
[31m     908:	94000000 	bl	0 <sprintf>[0m
     90c:	b94067e5 	ldr	w5, [sp, #100]
     910:	340001d8 	cbz	w24, 948 <usb_ftdi_elan_edset_output+0x208>
--
     ba4:	d280001a 	mov	x26, #0x0                   	// #0
     ba8:	b90067e1 	str	w1, [sp, #100]
     bac:	3901abff 	strb	wzr, [sp, #106]
     bb0:	7100775f 	cmp	w26, #0x1d
     bb4:	5400018d 	b.le	be4 <ftdi_elan_flush_input_fifo+0x184>
     bb8:	71007b5f 	cmp	w26, #0x1e
     bbc:	540003c0 	b.eq	c34 <ftdi_elan_flush_input_fifo+0x1d4>  // b.none
     bc0:	b94067e0 	ldr	w0, [sp, #100]
     bc4:	9100075a 	add	x26, x26, #0x1
     bc8:	51000401 	sub	w1, w0, #0x1
     bcc:	b90067e1 	str	w1, [sp, #100]
     bd0:	7100001f 	cmp	w0, #0x0
     bd4:	54fffeec 	b.gt	bb0 <ftdi_elan_flush_input_fifo+0x150>
     bd8:	f945c660 	ldr	x0, [x19, #2952]
     bdc:	f947ee62 	ldr	x2, [x19, #4056]
     be0:	17ffffb8 	b	ac0 <ftdi_elan_flush_input_fifo+0x60>
     be4:	387a6b82 	ldrb	w2, [x28, x26]
     be8:	aa1803e1 	mov	x1, x24
     bec:	aa1b03e0 	mov	x0, x27
     bf0:	91000f7b 	add	x27, x27, #0x3
[31m     bf4:	94000000 	bl	0 <sprintf>[0m
     bf8:	17fffff2 	b	bc0 <ftdi_elan_flush_input_fifo+0x160>
     bfc:	5280001a 	mov	w26, #0x0                   	// #0
--
    11c8:	32020400 	orr	w0, w0, #0xc0000000
    11cc:	b9005320 	str	w0, [x25, #80]
    11d0:	f9003338 	str	x24, [x25, #96]
    11d4:	b9008337 	str	w23, [x25, #128]
