[0;35m	bc             	:	0              	:	CVE-2011-1930  	:	10.0    :	Exploit (EDB ID: 35785)[0m
[0;31m	bc             	:	0              	:	CVE-2014-9402  	:	7.8     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2021-33574 	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2021-31873 	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2021-31870 	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2019-9169  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2018-6485  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2018-11236 	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2017-9728  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2017-15804 	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2017-15670 	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2015-8779  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2015-8778  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2015-1472  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2014-9984  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2014-9761  	:	7.5     :	No exploit available[0m
[0;35m	bc             	:	0              	:	CVE-2014-5119  	:	7.5     :	Exploit (EDB ID: 34421)[0m
[0;31m	bc             	:	0              	:	CVE-2014-4043  	:	7.5     :	No exploit available[0m
[0;35m	bc             	:	0              	:	CVE-2012-4412  	:	7.5     :	Exploit (EDB ID: 37783)[0m
[0;31m	bc             	:	0              	:	CVE-2005-3590  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2002-0684  	:	7.5     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-1999-0199  	:	7.5     :	No exploit available[0m
[0;35m	bc             	:	0              	:	CVE-2018-100000	:	7.2     :	Exploit (EDB ID: 43775 / MSF: glibc_realpath_priv_esc)[0m
[0;35m	bc             	:	0              	:	CVE-2017-100036	:	7.2     :	Exploit (EDB ID: 42274)[0m
[0;31m	bc             	:	0              	:	CVE-2015-5277  	:	7.2     :	No exploit available[0m
[0;35m	bc             	:	0              	:	CVE-2010-3856  	:	7.2     :	Exploit (EDB ID: 15304 / MSF: glibc_ld_audit_dso_load_priv_esc)[0m
[0;31m	bc             	:	0              	:	CVE-2010-0296  	:	7.2     :	No exploit available[0m
[0;31m	bc             	:	0              	:	CVE-2019-25013 	:	7.1     :	No exploit available[0m
[0;33m	bc             	:	0              	:	CVE-2020-12050 	:	6.9     :	No exploit available[0m
[0;35m	bc             	:	0              	:	CVE-2010-3847  	:	6.9     :	Exploit (EDB ID: 15274 / MSF: glibc_ld_audit_dso_load_priv_esc glibc_origin_expansion_priv_esc)[0m
