[[0;34m+[0m] [0;36m[1mSearch hidden files[0m
[1m=================================================================[0m
[[0;32m+[0m][0;32m Found 11 hidden files:[0m
    [0;33m/log/firmware/firmware/home/root/.bash_history (-rw------- root root)[0m
    [0;33m/log/firmware/firmware/home/client/.bashrc (-rwxr-xr-x root root)[0m
    [0;33m/log/firmware/firmware/home/client/.profile (-rwxr-xr-x root root)[0m
    [0;33m/log/firmware/firmware/home/manager/.bashrc (-rwxr-xr-x root root)[0m
    [0;33m/log/firmware/firmware/home/manager/.profile (-rwxr-xr-x root root)[0m
    [0;33m/log/firmware/firmware/etc/.pwd.lock (-rw------- root root)[0m
    [0;33m/log/firmware/firmware/etc/skel/.bashrc (-rwxr-xr-x root root)[0m
    [0;33m/log/firmware/firmware/etc/skel/.profile (-rwxr-xr-x root root)[0m
    [0;33m/log/firmware/firmware/var/lib/rpm/.rpm.lock (-rw-r--r-- root root)[0m
    [0;33m/log/firmware/firmware/var/lib/rpm/.dbenv.lock (-rw-r--r-- root root)[0m
    [0;33m/log/firmware/firmware/opt/dvd/services/http/.idea/.gitignore (-rw-r--r-- root root)[0m
[[0;33m*[0m] Sun Nov 14 07:32:45 EST 2021 - S70_hidden_file_check finished
