[[0;34m+[0m] [0;36m[1mSearch certificates[0m
[1m=================================================================[0m
[[0;32m+[0m][0;32m Found 143 certification files:[0m
  [0;32m2021-12-09 - /log/firmware/firmware/etc/credentials/clients.pem (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/etc/ssl/certs/ca-certificates.crt (-rw-r--r-- root root)[0m
  [0;31m2021-11-14 - /log/firmware/firmware/home/client/.ssh/authorized_keys (-rw------- root root)[0m
  [0;32m2121-06-14 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/2_7_keycert.pem (-rw-r--r-- root root)[0m
  [0;31m2021-11-14 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/badcert.pem (-rw-r--r-- root root)[0m
  [0;31m2021-11-14 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/badkey.pem (-rw-r--r-- root root)[0m
  [0;32m2033-03-29 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/https_svn_python_org_root.pem (-rw-r--r-- root root)[0m
  [0;31m2013-02-16 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/keycert.pem (-rw-r--r-- root root)[0m
  [0;31m2021-11-14 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/nullcert.pem (-rw-r--r-- root root)[0m
  [0;32m2121-06-14 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/server.crt (-rw-r--r-- root root)[0m
  [0;31m2020-01-24 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/sha256.pem (-rw-r--r-- root root)[0m
  [0;32m2121-06-14 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/test_server.crt (-rw-r--r-- root root)[0m
  [0;31m2009-06-26 - /log/firmware/firmware/usr/lib/python3.8/site-packages/gevent/tests/wrongcert.pem (-rw-r--r-- root root)[0m
  [0;32m2028-01-28 - /log/firmware/firmware/usr/lib/python3.8/site-packages/pip/_vendor/certifi/cacert.pem (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt (-rw-r--r-- root root)[0m
  [0;32m2030-09-22 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;31m2020-05-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/AddTrust_External_Root.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt (-rw-r--r-- root root)[0m
  [0;32m2040-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt (-rw-r--r-- root root)[0m
  [0;32m2040-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt (-rw-r--r-- root root)[0m
  [0;32m2038-01-16 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt (-rw-r--r-- root root)[0m
  [0;32m2040-05-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt (-rw-r--r-- root root)[0m
  [0;32m2040-05-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt (-rw-r--r-- root root)[0m
  [0;32m2040-05-25 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt (-rw-r--r-- root root)[0m
  [0;32m2030-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt (-rw-r--r-- root root)[0m
  [0;32m2025-05-12 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt (-rw-r--r-- root root)[0m
  [0;32m2040-10-26 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2040-10-26 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt (-rw-r--r-- root root)[0m
  [0;32m2042-07-19 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-30 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt (-rw-r--r-- root root)[0m
  [0;32m2029-12-31 - /log/firmware/firmware/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt (-rw-r--r-- root root)[0m
